!SESSION 2014-03-27 16:17:23.398 -----------------------------------------------
eclipse.buildId=v22.3.0-887826
java.version=1.6.0_65
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -keyring /Users/Elliot/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -keyring /Users/Elliot/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2014-03-27 16:17:43.987
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2014-03-27 16:19:01.698 -----------------------------------------------
eclipse.buildId=v22.3.0-887826
java.version=1.6.0_65
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -keyring /Users/Elliot/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -keyring /Users/Elliot/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2014-03-27 16:19:11.997
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.jdt.core 4 4 2014-03-27 16:20:08.198
!MESSAGE Exception while reading /PennSafety/.classpath
!STACK 0
java.io.IOException: Bad format
	at org.eclipse.jdt.internal.core.JavaProject.decodeClasspath(JavaProject.java:915)
	at org.eclipse.jdt.internal.core.JavaProject.readFileEntriesWithException(JavaProject.java:2496)
	at org.eclipse.jdt.internal.core.JavaProject.readFileEntries(JavaProject.java:2506)
	at org.eclipse.jdt.internal.core.JavaProject.writeFileEntries(JavaProject.java:2894)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1341)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1353)
	at org.eclipse.jdt.internal.core.SetClasspathOperation.executeOperation(SetClasspathOperation.java:77)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:793)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3095)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3057)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3110)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.setupSourceFolders(NewProjectCreator.java:1400)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createEclipseProject(NewProjectCreator.java:767)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.createProjectAsync(NewProjectCreator.java:660)
	at com.android.ide.eclipse.adt.internal.wizards.newproject.NewProjectCreator.access$0(NewProjectCreator.java:590)
